"SUPERCOMNET","SCOMNET","0001"
"KOTRA","KOTRA","0002"
"UCREST","UCREST","0005"
"PINEAPPLE RESOURCES","PINEAPP","0006"
"PUC","PUC","0007"
"WILLOWGLEN","WILLOW","0008"
"IRIS","IRIS","0010"
"BRITE-TECH","BTECH","0011"
"THREE-A RESOURCES","3A","0012"
"M3 TECHNOLOGIES","M3TECH","0017"
"ACCSOFT TECHNOLOGY","ACCSOFT","0018"
"NETX","NETX","0020"
"GHL SYSTEMS","GHLSYS","0021"
"PARLO","PARLO","0022"
"IFCA MSC","IFCAMSC","0023"
"JAG","JAG","0024"
"LNG RESOURCES","LNGRES","0025"
"NOVA MSC","NOVAMSC","0026"
"SCOPE INDUSTRIES","SCOPE","0028"
"DIGISTAR","DIGISTA","0029"
"REDTONE","REDTONE","0032"
"MMAG","MMAG","0034"
"OPCOM","OPCOM","0035"
"KEY ALLIANCE","KGROUP","0036"
"RGB","RGB","0037"
"PLASTRADE TECHNOLOGY","PTB","0038"
"GFM SERVICES","GFM","0039"
"OPENSYS","OPENSYS","0040"
"PANPAGES","PANPAGE","0041"
"METRONIC GLOBAL","MTRONIC","0043"
"G NEPTUNE","GNB","0045"
"PERISAI PETROLEUM","PERISAI","0047"
"ANCOM LOGISTICS","ANCOMLB","0048"
"OCEANCASH","OCNCASH","0049"
"SYSTECH","SYSTECH","0050"
"CUSCAPI","CUSCAPI","0051"
"OSK VENTURES","OSKVI","0053"
"KARYON","KARYON","0054"
"SERSOL","SERSOL","0055"
"GRAND-FLO","GRANFLO","0056"
"JCBNEXT","JCBNEXT","0058"
"M-MODE","MMODE","0059"
"SKH","SKH","0060"
"EFFICIENT E-SOLUTIONS","EFFICEN","0064"
"EXCEL FORCE","EFORCE","0065"
"VSOLAR","VSOLAR","0066"
"ASDION","ASDION","0068"
"VIVOCOM INTL","VIVOCOM","0069"
"MQ TECHNOLOGY","MQTECH","0070"
"AT SYSTEMATIZATION","SYSTEMATIZATION","0072"
"GREEN OCEAN","GOCEAN","0074"
"MEXTER TECHNOLOGY","MEXTER","0075"
"GD EXPRESS CARRIER","GDEX","0078"
"ORION IXL","ORION","0079"
"STRAITS INTER LOGISTICS","STRAITS","0080"
"MEGA SUN CITY","MEGASUN","0081"
"GREEN PACKET","GPACKET","0082"
"NOTION VTEC","NOTION","0083"
"TECHFAST","TECFAST","0084"
"MLABS SYSTEMS","MLAB","0085"
"YGL CONVERGENCE","YGL","0086"
"TEX CYCLE TECHNOLOGY","TEXCYCL","0089"
"ELSOFT RESEARCH","ELSOFT","0090"
"DAYA MATERIALS","DAYA","0091"
"MTOUCHE TECHNOLOGY","MTOUCHE","0092"
"SOLUTION ENGINEERING","SOLUTN","0093"
"INIX TECHNOLOGIES","INIX","0094"
"XINGHE","XINGHE","0095"
"NEXGRAM","NEXGRAM","0096"
"VITROX","VITROX","0097"
"BORNEO AQUA HARVEST","BAHVEST","0098"
"SCICOM (MSC)","SCICOM","0099"
"ES CERAMICS TECHNOLOGY","ESCERAM","0100"
"TMC LIFE SCIENCES","TMCLIFE","0101"
"CONNECTCOUNTY","CONNECT","0102"
"M N C WIRELESS","MNC","0103"
"GENETEC TECHNOLOGY","GENETEC","0104"
"ASIA POLY","ASIAPLY","0105"
"REXIT","REXIT","0106"
"EDUSPEC","EDUSPEC","0107"
"N2N CONNECT","N2N","0108"
"SC ESTATE BUILDER","SCBUILD","0109"
"K-ONE TECHNOLOGY","K1","0111"
"MIKRO MSC","MIKROMB","0112"
"MMS VENTURES","MMSV","0113"
"FOCUS DYNAMICS","FOCUS","0116"
"SMRT","SMRT","0117"
"TRIVE PROPERTY","TRIVE","0118"
"APPASIA","APPASIA","0119"
"VISDYNAMICS","VIS","0120"
"ADVANCE INFORMATION MARKETING","AIM","0122"
"PRIVASIA TECHNOLOGY","PRIVA","0123"
"MICROLINK SOLUTIONS","MICROLN","0126"
"JHM CONSOLIDATION","JHM","0127"
"FRONTKEN","FRONTKN","0128"
"SILVER RIDGE","SRIDGE","0129"
"DIVERSIFIED GATEWAY SOLUTIONS","DGSB","0131"
"TECHNODEX","TDEX","0132"
"SANICHI TECHNOLOGY","SANICHI","0133"
"GREENYIELD","GREENYB","0136"
"MY E.G. SERVICES","MYEG","0138"
"STERLING PROGRESS","STERPRO","0140"
"WINTONI","WINTONI","0141"
"KEY ASIC","KEYASIC","0143"
"TFP SOLUTIONS","TFP","0145"
"JF TECHNOLOGY","JFTECH","0146"
"INNITY","INNITY","0147"
"SUNZEN BIOTECH","SUNZEN","0148"
"FIBON","FIBON","0149"
"FINTEC GLOBAL","FINTEC","0150"
"KELINGTON","KGB","0151"
"DGB ASIA","DGB","0152"
"OVERSEA ENTERPRISE","OVERSEA","0153"
"EA","EAH","0154"
"MALAYSIAN GENOMICS RESOURCE CENTRE","MGRC","0155"
"MANAGEPAY SYSTEMS","MPAY","0156"
"FOCUS POINT","FOCUSP","0157"
"SCC","SCC","0158"
"ASIA MEDIA","AMEDIA","0159"
"HIAP HUAT","HHHCORP","0160"
"SCH","SCH","0161"
"IDEAL JACOBS","IJACOBS","0162"
"CAREPLUS","CAREPLS","0163"
"XOX","XOX","0165"
"INARI AMERTRON","INARI","0166"
"MCLEAN TECHNOLOGIES","MCLEAN","0167"
"BOILERMECH","BOILERM","0168"
"SMTRACK","SMTRACK","0169"
"KANGER","KANGER","0170"
"PETERLABS","PLABS","0171"
"OCK","OCK","0172"
"REV ASIA","REV","0173"
"IDIMENSION CONSOLIDATED","IDMENSN","0174"
"HENG HUAT RESOURCES","HHGROUP","0175"
"KRONOLOGI ASIA","KRONO","0176"
"PASUKHAS","PASUKGB","0177"
"SEDANIA INNOVATOR","SEDANIA","0178"
"BIOALPHA","BIOHLDG","0179"
"KIM TECK CHEONG CONSOLIDATED","KTC","0180"
"AEMULUS","AEMULUS","0181"
"LKL","LKL","0182"
"SALUTICA","SALUTE","0183"
"HSS ENGINEERS","HSSEB","0185"
"PERAK TRANSIT","PTRANS","0186"
"BCM ALLIANCE","BCMALL","0187"
"HLT GLOBAL","HLT","0188"
"MATANG","MATANG","0189"
"EVERSAFE RUBBER","ESAFE","0190"
"CABNET","CABNET","0191"
"INTA BINA","INTA","0192"
"KEJURUTERAAN ASASTERA","KAB","0193"
"BINASAT COMMUNICATIONS","BINACOM","0195"
"QES","QES","0196"
"WEGMANS","WEGMANS","0197"
"GDB","GDB","0198"
"CLOUDARON","CLOUD","03001"
"RED IDEAS","REDIDEA","03002"
"JM EDUCATION","JMEDU","03003"
"METRO HEALTHCARE","MHCARE","03005"
"NOVA PHARMA SOLUTIONS","NPS","03006"
"POLYMER LINK","POLYMER","03007"
"DANAINFRA NASIONAL-ETBS 4%0223","DIN040000223","0400GA"
"DANAINFRA NASIONAL-ETBS4.58%1028","DIN045801028","0400GB"
"DANAINFRA NASIONAL-ETBS 4.23%0721","DIN042300721","0400GC"
"IHSAN SUKUK-ETBS 4.60%0824","IHS046000824","0401GA"
"ABF MALAYSIA BOND INDEX FUND","ABFMY1","0800EA"
"FTSE BURSA MALAYSIA KLCI ETF","FBMKLCI-EA","0820EA"
"MYETF DOW JONES ISLAMIC MARKET MALAYSIA TITANS 25","MYETFDJ","0821EA"
"CIMB FTSE ASEAN 40 MALAYSIA","CIMBA40","0822EA"
"CIMB FTSE CHINA 50","CIMBC50","0823EA"
"MYETF MSCI MALAYSIA ISLAMIC DIVIDEND","MYETFID","0824EA"
"MYETF MSCI SEA ISLAMIC DIVIDEND","METFSID","0825EA"
"MYETF THOMSON REUTERS ASIA PACIFIC EX-JAPAN ISLAMIC AGRIBUSINESS","METFAPA","0826EA"
"MYETF DOW JONES U.S. TITANS 50","METFUS50","0827EA"
"TRADEPLUS SHARIAH GOLD TRACKER","GOLDETF","0828EA"
"AMCORP PROPERTIES","AMPROP","1007"
"AMMB","AMBANK","1015"
"CIMB","CIMB","1023"
"MANULIFE","MANULFE","1058"
"RHB BANK","RHBBANK","1066"
"HONG LEONG FINANCIAL","HLFG","1082"
"GLOBAL ORIENTAL","GOB","1147"
"MALAYAN BANKING","MAYBANK","1155"
"ALLIANZ MALAYSIA","ALLIANZ","1163"
"MALAYSIA BUILDING SOCIETY","MBSB","1171"
"MAA","MAA","1198"
"SUMATEC RESOURCES","SUMATEC","1201"
"PAN MALAYSIA","PMHLDG","1287"
"PUBLIC BANK","PBBANK","1295"
"UEM EDGENTA","EDGENTA","1368"
"ADVANCE SYNERGY","ASB","1481"
"GUOCOLAND","GUOCO","1503"
"SYMPHONY LIFE","SYMLIFE","1538"
"BERJAYA SPORTS TOTO","BJTOTO","1562"
"ISKANDAR WATERFRONT CITY","IWCITY","1589"
"DRB-HICOM","DRBHCOM","1619"
"LANDMARKS","LANDMRK","1643"
"MALAYSIAN RESOURCES","MRCB","1651"
"MENANG","MENANG","1694"
"PARAMOUNT","PARAMON","1724"
"SELANGOR PROPERTIES","SPB","1783"
"BATU KAWAN","BKAWAN","1899"
"PINEHILL PACIFIC","PINEPAC","1902"
"CHIN TECK PLANTATIONS","CHINTEK","1929"
"IOI","IOICORP","1961"
"KRETAM","KRETAM","1996"
"NEGRI SEMBILAN OIL PALMS","NSOP","2038"
"TDM","TDM","2054"
"HARBOUR-LINK","HARBOUR","2062"
"UNITED PLANTATIONS","UTDPLT","2089"
"EASTLAND EQUITY","EASTLND","2097"
"COMFORT GLOVES","COMFORT","2127"
"GOPENG","GOPENG","2135"
"ECM LIBRA FINANCIAL","ECM","2143"
"KUCHAI DEVELOPMENT","KUCHAI","2186"
"MMC","MMCCORP","2194"
"PETALING TIN","PTGTIN","2208"
"IJM PLANTATIONS","IJMPLNT","2216"
"SELANGOR DREDGING","SDRED","2224"
"TALAM TRANSFORM","TALAMT","2259"
"ZELAN","ZELAN","2283"
"GENTING PLANTATIONS","GENP","2291"
"AYER","AYER","2305"
"TANCO","TANCO","2429"
"KUALA LUMPUR KEPONG","KLK","2445"
"KLUANG RUBBER COMPANY (MALAYA)","KLUANG","2453"
"ALLIANCE BANK MALAYSIA","ABMB","2488"
"RIVERVIEW RUBBER ESTATES","RVIEW","2542"
"SUNGEI BAGAN RUBBER COMPANY (MALAYA)","SBAGAN","2569"
"YTL LAND & DEVELOPMENT","YTLLAND","2577"
"UNITED MALACCA","UMCCA","2593"
"INCH KENNETH KAJANG RUBBER","INCKEN","2607"
"AJINOMOTO","AJI","2658"
"ALUMINIUM COMPANY OF MALAYSIA","ALCOM","2674"
"AMALGAMATED INDUSTRIAL STEEL","AISB","2682"
"SINO HUA-AN","HUAAN","2739"
"FCW","FCW","2755"
"BOUSTEAD","BSTEAD","2771"
"C.I.","CIHLDG","2828"
"CARLSBERG BREWERY MALAYSIA","CARLSBG","2836"
"CAHYA MATA SARAWAK","CMSB","2852"
"CHEMICAL COMPANY OF MALAYSIA","CCM","2879"
"CYCLE & CARRIAGE BINTANG","CCB","2925"
"FACB INDUSTRIES INCORPORATED","FACBIND","2984"
"OLYMPIA INDUSTRIES","OLYMPIA","3018"
"DUTCH LADY MILK INDUSTRIES","DLADY","3026"
"HAP SENG CONSOLIDATED","HAPSENG","3034"
"PETRON MALAYSIA REFINING & MARKETING","PETRONM","3042"
"MEGA FIRST","MFCB","3069"
"FIMA","FIMACOR","3107"
"KARAMBUNAI CORP","KBUNAI","3115"
"YNH PROPERTY","YNHPROP","3158"
"LAND & GENERAL","L&G","3174"
"GENTING","GENTING","3182"
"GEORGE KENT","GKENT","3204"
"BERJAYA ASSETS","BJASSET","3239"
"GUH","GUH","3247"
"HEINEKEN MALAYSIA","HEIM","3255"
"HEXZA","HEXZA","3298"
"HONG LEONG INDUSTRIES","HLIND","3301"
"IJM","IJM","3336"
"INSAS","INSAS","3379"
"BERJAYA","BJCORP","3395"
"EASTERN & ORIENTAL","E&O","3417"
"JOHAN","JOHAN","3441"
"KECK SENG","KSENG","3476"
"DAMANSARA REALTY","DBHD","3484"
"MARCO","MARCO","3514"
"KIAN JOO CAN FACTORY","KIANJOO","3522"
"ECOFIRST CONSOLIDATED","ECOFIRS","3557"
"WCE","WCEHB","3565"
"LIEN HOE","LIENHOE","3573"
"PARAGON GLOBE","PGLOBE","3611"
"MALAYAN FLOUR MILLS","MFLOUR","3662"
"FRASER & NEAVE","F&N","3689"
"PANASONIC MANUFACTURING MALAYSIA","PANAMY","3719"
"SUNSURIA","SUNSURIA","3743"
"MELEWAR INDUSTRIAL","MELEWAR","3778"
"LAFARGE MALAYSIA","LAFMSIA","3794"
"MISC","MISC","3816"
"MAGNUM","MAGNUM","3859"
"MALAYSIAN PACIFIC INDUSTRIES","MPI","3867"
"MUDA","MUDA","3883"
"MALAYAN UNITED INDUSTRIES","MUIIND","3891"
"MULPHA","MULPHA","3905"
"MUI PROPERTIES","MUIPROP","3913"
"MWE","MWE","3921"
"DUTALAND","DUTALND","3948"
"ORIENTAL","ORIENT","4006"
"TADMAX RESOURCES","TADMAX","4022"
"ASIAN PAC","ASIAPAC","4057"
"PPB","PPB","4065"
"PAN MALAYSIA","PMCORP","4081"
"BRITISH AMERICAN TOBACCO","BAT","4162"
"SIME DARBY","SIME","4197"
"BERJAYA LAND","BJLAND","4219"
"LION INDUSTRIES","LIONIND","4235"
"WTK","WTK","4243"
"I-BERHAD","IBHD","4251"
"SEAL INCORPORATED","SEAL","4286"
"SIN HENG CHAN (MALAYA)","SHCHAN","4316"
"HENGYUAN REFINING COMPANY","HENGYUAN","4324"
"TURIYA","TURIYA","4359"
"SOUTH MALAYSIA INDUSTRIES","SMI","4375"
"JAYA TIASA","JTIASA","4383"
"TAN CHONG MOTOR","TCHONG","4405"
"TASEK","TASEK","4448"
"TASEK CORP-6EF","TASEK-PA","4448P"
"DAGANG NEXCHANGE","DNEX","4456"
"PEGASUS HEIGHTS","PHB","4464"
"MEDIA PRIMA","MEDIA","4502"
"UMW","UMW","4588"
"SAPURA RESOURCES","SAPRES","4596"
"POS MALAYSIA","POS","4634"
"YTL","YTL","4677"
"NESTLE","NESTLE","4707"
"GENTING MALAYSIA","GENM","4715"
"JAKS RESOURCES","JAKS","4723"
"SCIENTEX","SCIENTX","4731"
"ANCOM","ANCOM","4758"
"KONSORTIUM TRANSNASIONAL","KTB","4847"
"TELEKOM MALAYSIA","TM","4863"
"TA ENTERPRISE","TA","4898"
"MALPAC","MALPAC","4936"
"NYLEX","NYLEX","4944"
"AMANAH HARTA TANAH PNB","AHP","4952"
"VERSATILE CREATIVE","VERSATL","4995"
"HUME INDUSTRIES","HUMEIND","5000"
"MIECO CHIPBOARD","MIECO","5001"
"UNISEM","UNISEM","5005"
"MERGE ENERGY","MERGE","5006"
"CHIN WELL","CHINWEL","5007"
"HARRISONS HOLDINGS","HARISON","5008"
"WHITE HORSE","WTHORSE","5009"
"TONG HERR RESOURCES","TONGHER","5010"
"MESINIAGA","MSNIAGA","5011"
"TA ANN","TAANN","5012"
"MALAYSIA AIRPORTS","AIRPORT","5014"
"APM AUTOMOTIVE","APM","5015"
"WARISAN TC","WARISAN","5016"
"GLOMAC","GLOMAC","5020"
"AYS VENTURES","AYS","5021"
"PAOS","PAOS","5022"
"HUP SENG INDUSTRIES","HUPSENG","5024"
"NWP","NWP","5025"
"MHC PLANTATIONS","MHC","5026"
"KIM LOONG RESOURCES","KMLOONG","5027"
"HEITECH PADU","HTPADU","5028"
"FAR EAST","FAREAST","5029"
"TIME DOTCOM","TIMECOM","5031"
"BINTULU PORT","BIPORT","5032"
"KNUSFORD","KNUSFOR","5035"
"EDARAN","EDARAN","5036"
"COMPUGATES","COMPUGT","5037"
"KSL","KSL","5038"
"MEDA INC.","MEDAINC","5040"
"PBA","PBA","5041"
"TSR CAPITAL","TSRCAP","5042"
"NPC RESOURCES","NPC","5047"
"YI-LAI","YILAI","5048"
"COUNTRY VIEW","CVIEW","5049"
"OSK","OSK","5053"
"TRC SYNERGY","TRC","5054"
"ENGTEX","ENGTEX","5056"
"KINSTEEL","KINSTEL","5060"
"HUA YANG","HUAYANG","5062"
"ORNAPAPER","ORNA","5065"
"NTPM","NTPM","5066"
"LUSTER INDUSTRIES.","LUSTER","5068"
"BLD PLANTATION.","BLDPLNT","5069"
"PROTASCO","PRTASCO","5070"
"COASTAL CONTRACTS","COASTAL","5071"
"HIAP TECK VENTURE","HIAPTEK","5072"
"NAIM","NAIM","5073"
"PLENITUDE","PLENITU","5075"
"MALAYSIAN BULK CARRIERS","MAYBULK","5077"
"MARINE & GENERAL","M&G","5078"
"POH KONG","POHKONG","5080"
"ESTHETICS","EIG","5081"
"CYMAO","CYMAO","5082"
"IBRACO","IBRACO","5084"
"MUDAJAYA","MUDAJYA","5085"
"MYCRON STEEL","MYCRON","5087"
"APEX EQUITY","APEX","5088"
"MEDIA CHINESE INTERNATIONAL LIMITED","MEDIAC","5090"
"LCTH","LCTH","5092"
"CSC STEEL","CSCSTEL","5094"
"HEVEABOARD","HEVEA","5095"
"MALAYSIA STEEL WORKS (KL)","MASTEEL","5098"
"AIRASIA","AIRASIA","5099"
"BP PLASTICS HOLDING","BPPLAS","5100"
"EVERGREEN FIBREBOARD","EVERGRN","5101"
"GUAN CHONG","GCB","5102"
"CNI","CNI","5104"
"CAN-ONE","CANONE","5105"
"AXIS REIT","AXREIT","5106"
"IQ","IQGROUP","5107"
"ICAPITAL.BIZ","ICAP","5108"
"YTL HOSPITALITY REIT","YTLREIT","5109"
"UOA REIT","UOAREIT","5110"
"TOWER REIT","TWRREIT","5111"
"TH PLANTATIONS","THPLANT","5112"
"RIMBUNAN SAWIT","RSAWIT","5113"
"ALAM MARITIM RESOURCES","ALAM","5115"
"AL-`AQAR HEALTHCARE REIT","ALAQAR","5116"
"AMFIRST REIT","AMFIRST","5120"
"HEKTAR REIT","HEKTAR","5121"
"MRCB-QUILL REIT","MQREIT","5123"
"PANTECH","PANTECH","5125"
"SARAWAK OIL PALMS","SOP","5126"
"AMANAHRAYA","ARREIT","5127"
"MELATI EHSAN","MELATI","5129"
"ATRIUM REIT","ATRIUM","5130"
"ZHULIAN","ZHULIAN","5131"
"DELEUM","DELEUM","5132"
"PETRA ENERGY","PENERGY","5133"
"SOUTHERN ACIDS","SAB","5134"
"SARAWAK PLANTATION","SWKPLNT","5135"
"COMPLETE LOGISTIC SERVICES","COMPLET","5136"
"HAP SENG PLANTATIONS","HSPLANT","5138"
"AEON CREDIT SERVICE","AEONCR","5139"
"TASCO","TASCO","5140"
"DAYANG ENTERPRISE","DAYANG","5141"
"WAH SEONG","WASEONG","5142"
"LUXCHEM","LUXCHEM","5143"
"SEALINK","SEALINK","5145"
"SAMCHEM","SAMCHEM","5147"
"UEM SUNRISE","UEMS","5148"
"TAS OFFSHORE","TAS","5149"
"MULTI SPORTS","MSPORTS","5150"
"HALEX","HALEX","5151"
"MUAR BAN LEE","MBL","5152"
"XINGQUAN INTERNATIONAL SPORTS","XINQUAN","5155"
"XIDELANG HOLDINGS LTD","XDL","5156"
"SAUDEE","SAUDEE","5157"
"TA GLOBAL","TAGB","5158"
"YOONG ONN","YOCB","5159"
"HOMERITZ","HOMERIZ","5160"
"JCY","JCY","5161"
"ECS ICT","ECS","5162"
"SEREMBAN ENGINEERING","SEB","5163"
"HOCK HENG STONE INDUSTRIES","HOKHENG","5165"
"MINDA GLOBAL","MINDA","5166"
"TURBO-MECH","TURBO","5167"
"HARTALEGA","HARTA","5168"
"HO HUP","HOHUP","5169"
"SARAWAK CABLE","SCABLE","5170"
"KIMLUN","KIMLUN","5171"
"K-STAR SPORTS LIMITED","KSTAR","5172"
"SHIN YANG SHIPPING","SYSCORP","5173"
"IVORY PROPERTIES","IVORY","5175"
"SUNWAY REIT","SUNREIT","5176"
"TATT GIAP","TATGIAP","5178"
"CAPITALAND MALAYSIA MALL TRUST","CMMT","5180"
"SIG GASES","SIGGAS","5181"
"MCT","MCT","5182"
